number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR11:99885307-99885332(+) 25
CHR11:100174377-100174407(+) 30
CHR11:100182039-100182076(+) 37
CHR11:100385641-100385666(-) 25
CHR11:100399426-100399589(+) 163
CHR11:100568679-100568705(-) 26
CHR11:101258761-101258795(-) 34
CHR11:101466238-101466353(+) 115
CHR11:101488754-101488871(+) 117
CHR11:101503136-101503253(+) 117
CHR11:101507052-101507169(-) 117
CHR11:101519626-101519743(+) 117
CHR11:101557396-101557421(-) 25
CHR11:101814146-101814170(-) 24
CHR11:102526764-102526788(-) 24
CHR11:102713354-102713378(-) 24
CHR11:103072605-103072629(-) 24
CHR11:105032224-105032250(+) 26
CHR11:105043305-105043330(+) 25
CHR11:105230559-105230594(+) 35
CHR11:105777705-105777729(+) 24
CHR11:106064017-106064043(+) 26
CHR11:106575341-106575366(-) 25
CHR11:106874134-106874297(+) 163
CHR11:106978101-106978125(-) 24
CHR11:107332033-107332063(-) 30
CHR11:107405785-107405809(+) 24
CHR11:107916556-107916580(-) 24
CHR11:108571344-108571368(-) 24
CHR11:108802068-108802092(+) 24
CHR11:108872988-108873251(-) 263
CHR11:108873371-108873419(-) 48
CHR11:109272982-109273007(-) 25
CHR11:110306514-110306539(-) 25
CHR11:112015775-112015799(+) 24
CHR11:112202701-112202727(+) 26
CHR11:112645995-112646019(-) 24
CHR11:113524638-113524662(+) 24
CHR11:114046902-114046926(+) 24
CHR11:114403415-114403441(-) 26
CHR11:114652816-114652840(+) 24
CHR11:115274249-115274412(+) 163
CHR11:115274572-115274735(-) 163
CHR11:115275047-115275210(+) 163
CHR11:115532449-115532473(-) 24
CHR11:116258268-116258293(+) 25
CHR11:116277247-116277410(-) 163
CHR11:116704844-116704868(+) 24
CHR11:117135775-117135800(+) 25
CHR11:117516189-117516213(+) 24
CHR11:117605013-117605038(+) 25
CHR11:117717278-117717303(-) 25
CHR11:118147216-118147241(-) 25
CHR11:118183522-118183547(-) 25
CHR11:118254627-118254652(+) 25
CHR11:119017213-119017238(+) 25
CHR11:119334817-119334842(-) 25
CHR11:119927330-119927354(-) 24
CHR11:120349899-120349924(-) 25
CHR11:120645781-120645806(+) 25
CHR11:120973209-120973239(+) 30
CHR11:121352327-121352353(-) 26
CHR11:121825330-121825493(-) 163
CHR12:3384859-3384884(-) 25
CHR12:4860058-4860090(-) 32
CHR12:4924227-4924257(+) 30
CHR12:5038910-5038935(-) 25
CHR12:5182809-5182834(+) 25
CHR12:5942284-5942317(+) 33
CHR12:7126883-7126907(-) 24
CHR12:7450629-7450654(-) 25
CHR12:8402241-8402265(-) 24
CHR12:8956712-8956736(+) 24
CHR12:9058625-9058653(+) 28
CHR12:10079522-10079546(-) 24
CHR12:10397743-10397767(-) 24
CHR12:11867072-11867097(-) 25
CHR12:12413860-12413885(-) 25
CHR12:13338959-13338991(-) 32
CHR12:15279020-15279045(-) 25
CHR12:16726253-16726277(-) 24
CHR12:16832978-16833002(+) 24
CHR12:18859288-18859314(-) 26
CHR12:21263394-21263419(-) 25
CHR12:21276141-21276165(+) 24
CHR12:22257981-22258005(-) 24
CHR12:22556305-22556329(-) 24
CHR12:22735837-22735862(+) 25
CHR12:23533785-23533811(-) 26
CHR12:23979762-23979788(+) 26
CHR12:24045800-24045824(-) 24
CHR12:24319748-24319774(+) 26
CHR12:25152091-25152120(+) 29
CHR12:25176963-25176989(-) 26
CHR12:25349405-25349429(+) 24
CHR12:28540786-28540810(-) 24
CHR12:30787805-30787830(-) 25
CHR12:30819213-30819238(-) 25
CHR12:31281627-31281651(+) 24
CHR12:31316991-31317016(-) 25
CHR12:31588373-31588397(+) 24
CHR12:31836091-31836115(+) 24
CHR12:32036141-32036165(+) 24
CHR12:32436196-32436220(+) 24
CHR12:32461499-32461531(-) 32
CHR12:32634482-32634507(-) 25
CHR12:32790800-32790825(+) 25
CHR12:33620770-33620794(+) 24
CHR12:34787837-34787861(-) 24
CHR12:35028386-35028410(-) 24
CHR12:35271466-35271491(-) 25
CHR12:35918288-35918312(-) 24
CHR12:35937609-35937636(-) 27
CHR12:38171539-38171564(-) 25
CHR12:40772746-40772772(+) 26
CHR12:40964613-40964637(+) 24
CHR12:41462993-41463018(+) 25
CHR12:42029631-42029657(+) 26
CHR12:42284216-42284241(-) 25
CHR12:43516016-43516178(-) 162
CHR12:44019072-44019097(+) 25
CHR12:45234880-45234904(+) 24
CHR12:45598312-45598337(+) 25
CHR12:46853380-46853406(+) 26
CHR12:48676636-48676660(+) 24
CHR12:48769391-48769415(+) 24
CHR12:51972945-51972969(-) 24
CHR12:52042160-52042184(+) 24
CHR12:52265951-52265978(-) 27
CHR12:53617645-53617677(+) 32
CHR12:54147687-54147712(-) 25
CHR12:55062231-55062263(-) 32
CHR12:55195467-55195565(-) 98
CHR12:55236135-55236165(+) 30
CHR12:55236265-55236294(+) 29
CHR12:55340287-55340322(+) 35
CHR12:55797832-55797937(+) 105
CHR12:55811358-55811463(+) 105
CHR12:55815268-55815373(+) 105
CHR12:55820144-55820249(-) 105
CHR12:55830652-55830757(+) 105
CHR12:55835536-55835641(-) 105
CHR12:55839440-55839545(-) 105
CHR12:55963546-55963570(+) 24
CHR12:56116161-56116185(+) 24
CHR12:56403615-56403643(-) 28
CHR12:57462115-57462154(+) 39
CHR12:60141396-60141459(+) 63
CHR12:60167950-60167974(-) 24
CHR12:60167973-60168000(+) 27
CHR12:62135068-62135092(-) 24
CHR12:63827812-63827838(+) 26
CHR12:64006551-64006576(+) 25
CHR12:69750776-69750801(+) 25
CHR12:69821268-69821293(-) 25
CHR12:70260306-70260588(+) 282
CHR12:70410011-70410036(-) 25
CHR12:70462161-70462443(-) 282
CHR12:71031912-71031951(+) 39
CHR12:71364938-71364964(+) 26
CHR12:72070061-72070224(-) 163
CHR12:74801187-74801211(-) 24
CHR12:76219978-76220002(+) 24
CHR12:76860548-76860572(+) 24
CHR12:77393291-77393316(-) 25
CHR12:79451868-79452163(+) 295
CHR12:80286178-80286203(+) 25
CHR12:80807726-80807752(+) 26
CHR12:81431942-81431966(+) 24
CHR12:81492596-81492665(-) 69
CHR12:81542366-81542470(-) 104
CHR12:81834510-81834534(-) 24
CHR12:81909019-81909048(+) 29
CHR12:81929013-81929039(+) 26
CHR12:81966102-81966127(-) 25
CHR12:82428381-82428405(+) 24
CHR12:83243296-83243330(+) 34
CHR12:83579261-83579285(+) 24
CHR12:83579527-83579551(+) 24
CHR12:85087550-85087574(-) 24
CHR12:86487103-86487128(-) 25
CHR12:87602949-87602973(-) 24
CHR12:87690989-87691015(-) 26
CHR12:87799431-87799455(+) 24
CHR12:88297977-88298002(-) 25
CHR12:88778626-88778702(-) 76
CHR12:89173622-89173650(-) 28
CHR12:89359413-89359437(+) 24
CHR12:90630150-90630175(+) 25
CHR12:94113093-94113119(-) 26
CHR12:94141276-94141301(-) 25
CHR12:96268206-96268234(-) 28
CHR12:99383417-99383442(-) 25
CHR12:100307997-100308021(+) 24
CHR12:100813594-100813620(-) 26
CHR12:100883310-100883591(+) 281
CHR12:100883726-100883889(+) 163
CHR12:101152000-101152030(+) 30
CHR12:101600573-101600598(+) 25
CHR12:101982958-101983004(-) 46
CHR12:102167030-102167056(-) 26
CHR12:103123760-103123785(+) 25
CHR12:103491677-103491710(-) 33
CHR12:103491807-103491834(-) 27
CHR12:103543220-103543245(+) 25
CHR12:103791303-103791328(+) 25
CHR12:103912830-103912854(-) 24
CHR12:104335335-104335359(+) 24
CHR12:106575301-106575325(-) 24
CHR12:108900984-108901008(+) 24
CHR12:108931983-108932008(-) 25
CHR12:109896842-109896916(+) 74
CHR12:110032598-110032622(+) 24
CHR12:110075192-110075222(+) 30
CHR12:110402765-110402790(-) 25
CHR12:110434977-110435007(-) 30
CHR12:110463845-110463875(+) 30
CHR12:111554291-111554331(+) 40
CHR12:111725242-111725266(+) 24
CHR12:112083502-112083666(+) 164
CHR12:112198858-112198885(+) 27
CHR12:112246226-112246252(-) 26
CHR12:112500241-112500274(+) 33
CHR12:114166689-114166713(-) 24
CHR12:117715264-117715293(-) 29
CHR12:117829858-117829882(+) 24
CHR12:118064881-118064905(-) 24
CHR12:119696351-119696376(-) 25
CHR13:3337268-3337299(+) 31
CHR13:3337705-3337735(+) 30
CHR13:3942967-3942992(-) 25
CHR13:4223348-4223511(-) 163
CHR13:4770973-4770998(+) 25
CHR13:5265541-5265568(-) 27
CHR13:5342277-5342301(-) 24
CHR13:8607259-8607285(-) 26
CHR13:9833545-9833737(-) 192
CHR13:10285413-10285440(-) 27
CHR13:12682038-12682063(+) 25
CHR13:12787253-12787278(-) 25
CHR13:13310001-13310026(-) 25
CHR13:13522364-13522389(-) 25
CHR13:13632162-13632192(-) 30
CHR13:15027921-15027947(+) 26
CHR13:15611228-15611254(+) 26
CHR13:18307092-18307138(-) 46
CHR13:19117944-19117969(-) 25
CHR13:19318017-19318041(-) 24
CHR13:19720012-19720038(+) 26
CHR13:20698891-20698916(+) 25
CHR13:21252608-21252770(-) 162
CHR13:21253228-21253391(+) 163
CHR13:21259427-21259590(+) 163
CHR13:21259898-21260061(-) 163
CHR13:21261510-21261673(-) 163
CHR13:21261859-21262201(+) 342
CHR13:21264174-21264336(+) 162
CHR13:21264660-21264856(-) 196
CHR13:21292027-21292222(+) 195
CHR13:21307281-21307444(-) 163
CHR13:21314409-21314571(+) 162
CHR13:21325868-21326030(+) 162
CHR13:21332768-21332930(+) 162
CHR13:21334393-21334555(+) 162
CHR13:21341017-21341181(-) 164
CHR13:21346043-21346205(+) 162
CHR13:21351591-21351753(+) 162
CHR13:21356403-21356567(+) 164
CHR13:21360292-21360454(-) 162
CHR13:21367779-21367943(+) 164
CHR13:21371519-21371682(+) 163
CHR13:21414636-21414800(+) 164
CHR13:21418540-21418703(-) 163
CHR13:21572686-21572716(+) 30
CHR13:21584668-21584840(-) 172
CHR13:21733302-21733326(+) 24
CHR13:21783962-21783986(+) 24
CHR13:21802403-21802564(+) 161
CHR13:21802817-21802979(+) 162
CHR13:21844054-21844079(+) 25
CHR13:21887622-21887795(+) 173
CHR13:21894598-21894624(+) 26
CHR13:21933055-21933081(-) 26
CHR13:21939845-21940018(-) 173
CHR13:21947143-21947307(-) 164
CHR13:21947844-21948008(+) 164
CHR13:21973856-21974020(-) 164
CHR13:21974708-21974871(-) 163
CHR13:21988761-21988945(-) 184
CHR13:21998934-21999096(+) 162
CHR13:21999763-21999926(+) 163
CHR13:22003136-22003298(+) 162
CHR13:22006661-22006857(+) 196
CHR13:22008985-22009161(-) 176
CHR13:22011038-22011210(+) 172
CHR13:22012023-22012185(+) 162
CHR13:22016758-22016930(-) 172
CHR13:22019680-22019852(+) 172
CHR13:22022992-22023154(-) 162
CHR13:22025784-22025946(-) 162
CHR13:22027320-22027482(-) 162
CHR13:22028917-22029089(-) 172
CHR13:22032142-22032304(-) 162
CHR13:22032737-22032909(-) 172
CHR13:22063611-22063774(+) 163
CHR13:22066855-22067017(+) 162
CHR13:22086013-22086185(-) 172
CHR13:22088404-22088566(-) 162
CHR13:22107614-22107777(-) 163
CHR13:22112967-22113130(-) 163
CHR13:22114242-22114414(-) 172
CHR13:22118371-22118534(+) 163
CHR13:22121046-22121210(+) 164
CHR13:22121923-22122087(-) 164
CHR13:22142509-22142681(-) 172
CHR13:23362244-23362430(-) 186
CHR13:23377224-23377387(+) 163
CHR13:23377472-23377635(+) 163
CHR13:23378395-23378420(+) 25
CHR13:23390604-23390767(+) 163
CHR13:23390884-23391047(+) 163
CHR13:23391945-23392108(+) 163
CHR13:23399452-23399615(+) 163
CHR13:23400875-23401039(-) 164
CHR13:23409289-23409452(+) 163
CHR13:23488883-23489047(+) 164
CHR13:23492618-23492781(-) 163
CHR13:23492896-23493059(-) 163
CHR13:23503900-23504063(-) 163
CHR13:23504764-23504927(-) 163
CHR13:23505071-23505234(-) 163
CHR13:23517469-23517648(-) 179
CHR13:23518328-23518506(+) 178
CHR13:23518918-23519094(-) 176
CHR13:23520561-23520740(-) 179
CHR13:23523235-23523398(+) 163
CHR13:23524813-23524991(-) 178
CHR13:23528163-23528326(+) 163
CHR13:23528817-23528979(-) 162
CHR13:23529932-23530096(-) 164
CHR13:23530520-23530682(-) 162
CHR13:23537965-23538128(-) 163
CHR13:23538615-23538778(-) 163
CHR13:23542445-23542609(+) 164
CHR13:23545255-23545428(-) 173
CHR13:23555358-23555520(+) 162
CHR13:23558899-23559079(+) 180
CHR13:23589929-23590091(+) 162
CHR13:23591903-23592065(+) 162
CHR13:23592345-23592508(-) 163
CHR13:23592780-23592952(-) 172
CHR13:23595803-23595966(-) 163
CHR13:23598342-23598504(+) 162
CHR13:23609026-23609187(+) 161
CHR13:23609515-23609677(+) 162
CHR13:23609969-23610141(+) 172
CHR13:23610873-23611035(+) 162
CHR13:23611436-23611598(+) 162
CHR13:23613693-23613865(+) 172
CHR13:23618279-23618442(-) 163
CHR13:23622171-23622333(-) 162
CHR13:23643354-23643385(-) 31
CHR13:23713651-23713684(-) 33
CHR13:25175719-25175743(-) 24
CHR13:25490129-25490153(+) 24
CHR13:25570171-25570195(-) 24
CHR13:30133376-30133402(-) 26
CHR13:30898578-30898602(-) 24
CHR13:32508559-32508584(+) 25
CHR13:32835668-32835694(+) 26
CHR13:34551507-34551533(+) 26
CHR13:34752425-34752452(+) 27
CHR13:34947575-34947599(-) 24
CHR13:35056009-35056033(+) 24
CHR13:35965085-35965109(+) 24
CHR13:36346370-36346395(+) 25
CHR13:36967707-36967732(-) 25
CHR13:37273136-37273160(-) 24
CHR13:37303446-37303472(-) 26
CHR13:40182174-40182202(+) 28
CHR13:41444386-41444410(-) 24
CHR13:42039510-42039534(-) 24
CHR13:42146605-42146629(-) 24
CHR13:42699007-42699031(+) 24
CHR13:43002259-43002283(-) 24
CHR13:43304332-43304356(-) 24
CHR13:43643442-43643466(+) 24
CHR13:43650640-43650664(-) 24
CHR13:43946866-43946890(+) 24
CHR13:43980740-43980765(-) 25
CHR13:44320156-44320185(+) 29
CHR13:44964981-44965417(-) 436
CHR13:45402034-45402069(+) 35
CHR13:45803109-45803133(+) 24
CHR13:46508545-46508570(+) 25
CHR13:46752493-46752517(+) 24
CHR13:47453676-47453700(-) 24
CHR13:48631387-48631473(-) 86
CHR13:48633252-48633284(-) 32
CHR13:48633601-48633634(-) 33
CHR13:48892865-48892891(+) 26
CHR13:48956827-48956851(-) 24
CHR13:49384977-49385003(+) 26
CHR13:49589358-49589401(+) 43
CHR13:50195181-50195207(-) 26
CHR13:50439368-50439397(-) 29
CHR13:50586389-50586418(+) 29
CHR13:50590466-50590505(-) 39
CHR13:51299567-51299591(-) 24
CHR13:53103886-53103912(-) 26
CHR13:54285452-54285482(-) 30
CHR13:54727602-54727627(+) 25
CHR13:54829121-54829146(-) 25
CHR13:54839518-54839543(+) 25
CHR13:54851110-54851134(-) 24
CHR13:55100393-55100418(-) 25
CHR13:55219974-55219998(+) 24
CHR13:55546959-55546983(+) 24
CHR13:55575217-55575241(-) 24
CHR13:55995203-55995227(+) 24
CHR13:56214906-56214930(+) 24
CHR13:56897280-56897308(+) 28
CHR13:57172021-57172045(+) 24
CHR13:57768917-57768941(+) 24
CHR13:57824901-57824925(-) 24
CHR13:58178242-58178269(-) 27
CHR13:58494155-58494229(-) 74
CHR13:58869729-58869757(-) 28
CHR13:60676213-60676238(+) 25
CHR13:62372668-62372698(-) 30
CHR13:63401831-63401863(+) 32
CHR13:63402062-63402094(+) 32
CHR13:63402552-63402585(+) 33
CHR13:63402553-63402582(-) 29
CHR13:64853107-64853132(-) 25
CHR13:66507717-66507742(+) 25
CHR13:67048593-67048618(-) 25
CHR13:67531359-67531384(-) 25
CHR13:67967990-67968014(+) 24
CHR13:69138142-69138166(-) 24
CHR13:69138483-69138508(+) 25
CHR13:69592605-69592640(-) 35
CHR13:69694119-69694144(-) 25
CHR13:70790393-70790418(+) 25
CHR13:73005915-73005953(+) 38
CHR13:74555450-74555481(+) 31
CHR13:75141316-75141340(+) 24
CHR13:75410315-75410345(+) 30
CHR13:75835402-75835432(-) 30
CHR13:77692158-77692182(-) 24
CHR13:78340958-78340983(-) 25
CHR13:78372192-78372220(+) 28
CHR13:78893725-78893749(-) 24
CHR13:79368464-79368489(+) 25
CHR13:80840514-80840545(-) 31
CHR13:81025468-81025497(+) 29
CHR13:81585479-81585503(-) 24
CHR13:82236610-82236635(+) 25
CHR13:82978241-82978265(+) 24
CHR13:83454052-83454076(-) 24
CHR13:84255380-84255404(-) 24
CHR13:84896354-84896380(+) 26
CHR13:86517252-86517277(-) 25
CHR13:86930594-86930618(-) 24
CHR13:87197578-87197602(-) 24
CHR13:89011461-89011486(+) 25
CHR13:90620576-90620600(-) 24
CHR13:92001916-92001940(+) 24
CHR13:93080350-93080374(-) 24
CHR13:93786686-93786710(-) 24
CHR13:95366116-95366141(+) 25
CHR13:95381131-95381155(+) 24
CHR13:97060966-97060991(+) 25
CHR13:97960495-97960582(-) 87
CHR13:98325926-98325953(+) 27
CHR13:99117671-99117698(-) 27
CHR13:100013678-100013703(+) 25
CHR13:101716203-101716243(-) 40
CHR13:104710839-104710863(-) 24
CHR13:104905229-104905255(+) 26
CHR13:105709385-105709425(+) 40
CHR13:106057662-106057686(-) 24
CHR13:107911775-107911937(+) 162
CHR13:107912009-107912095(+) 86
CHR13:109191417-109191443(-) 26
CHR13:111276425-111276450(+) 25
CHR13:112075105-112075129(+) 24
CHR13:113368412-113368563(-) 151
CHR13:113368874-113368944(-) 70
CHR13:113591480-113591504(-) 24
CHR13:113826210-113826246(+) 36
CHR13:114610844-114610869(+) 25
CHR13:114872000-114872024(-) 24
CHR13:115022715-115022740(+) 25
CHR13:115138149-115138173(-) 24
CHR13:117965885-117965915(+) 30
CHR13:118146861-118146901(-) 40
CHR13:118241596-118241621(+) 25
CHR13:118625425-118625449(+) 24
CHR14:4933613-4933638(+) 25
CHR14:9172647-9172671(+) 24
CHR14:9423250-9423274(+) 24
CHR14:10057098-10057122(-) 24
CHR14:11180406-11180430(-) 24
CHR14:11637988-11638013(-) 25
CHR14:15240839-15240864(+) 25
CHR14:16449297-16449321(+) 24
CHR14:16583374-16583399(+) 25
CHR14:16709206-16709230(+) 24
CHR14:17628092-17628117(-) 25
CHR14:18461094-18461118(-) 24
CHR14:18717487-18717518(-) 31
CHR14:18837421-18837447(+) 26
CHR14:19440327-19440351(+) 24
CHR14:19454603-19454627(+) 24
CHR14:19729907-19729932(+) 25
CHR14:20110497-20110525(+) 28
CHR14:20111135-20111169(+) 34
CHR14:21514392-21514416(+) 24
CHR14:21542384-21542408(+) 24
CHR14:22319893-22319918(+) 25
CHR14:26044821-26044846(-) 25
CHR14:27460670-27460702(-) 32
CHR14:27783731-27783756(+) 25
CHR14:27794205-27794233(+) 28
CHR14:28015162-28015186(+) 24
CHR14:28254627-28254658(+) 31
CHR14:28941816-28941841(+) 25
CHR14:30025735-30025759(-) 24
CHR14:30161531-30161555(-) 24
CHR14:31236774-31236799(-) 25
CHR14:31440666-31440690(-) 24
CHR14:31719064-31719088(+) 24
CHR14:32714276-32714300(-) 24
CHR14:32836007-32836031(+) 24
CHR14:33785009-33785033(-) 24
CHR14:35333814-35333841(-) 27
CHR14:37540502-37540527(-) 25
CHR14:37814869-37814895(-) 26
CHR14:41067628-41067653(+) 25
CHR14:41828588-41828613(-) 25
CHR14:46703868-46703933(+) 65
CHR14:46704022-46704161(+) 139
CHR14:46704324-46704389(+) 65
CHR14:47278485-47278509(+) 24
CHR14:47315828-47315852(-) 24
CHR14:47574575-47574605(-) 30
CHR14:48778177-48778201(-) 24
CHR14:49011476-49011500(+) 24
CHR14:49686179-49686204(+) 25
CHR14:50682080-50682104(+) 24
CHR14:51085703-51085761(+) 58
CHR14:51427159-51427188(-) 29
CHR14:51433732-51433756(+) 24
CHR14:51683512-51683684(+) 172
CHR14:51684443-51684605(-) 162
CHR14:51684797-51684960(-) 163
CHR14:51702459-51702631(-) 172
CHR14:51708279-51708442(+) 163
CHR14:51709118-51709298(+) 180
CHR14:51710276-51710438(+) 162
CHR14:53066328-53066352(-) 24
CHR14:53503778-53503808(+) 30
CHR14:53814732-53814762(+) 30
CHR14:54382909-54382933(+) 24
CHR14:55064557-55064581(+) 24
CHR14:55091284-55091318(-) 34
CHR14:55091720-55091745(-) 25
CHR14:55136487-55136650(+) 163
CHR14:55533891-55533915(-) 24
CHR14:55572600-55572626(-) 26
CHR14:55603453-55603479(-) 26
CHR14:55888022-55888047(-) 25
CHR14:56210744-56210768(-) 24
CHR14:56213125-56213150(-) 25
CHR14:56329073-56329099(-) 26
CHR14:56392415-56392440(+) 25
CHR14:57309897-57309921(-) 24
CHR14:57312835-57312972(-) 137
CHR14:57768850-57768875(+) 25
CHR14:58358770-58358795(-) 25
CHR14:59268215-59268239(-) 24
CHR14:59270416-59270440(-) 24
CHR14:59436944-59437108(-) 164
CHR14:59497932-59497957(+) 25
CHR14:60759996-60760033(+) 37
CHR14:60773172-60773197(+) 25
CHR14:60925557-60925589(+) 32
CHR14:61876805-61876831(-) 26
CHR14:62162471-62162500(+) 29
CHR14:62250766-62250799(-) 33
CHR14:62250904-62250938(-) 34
CHR14:62268365-62268389(-) 24
CHR14:62282816-62282848(-) 32
CHR14:63027196-63027220(-) 24
CHR14:63677844-63677871(-) 27
CHR14:63708898-63708928(+) 30
CHR14:63800994-63801018(+) 24
CHR14:66323237-66323262(-) 25
CHR14:67108085-67108109(-) 24
CHR14:68108416-68108440(-) 24
CHR14:68674917-68674941(+) 24
CHR14:69271253-69271277(+) 24
CHR14:70189493-70189523(+) 30
CHR14:70843357-70843392(+) 35
CHR14:71082154-71082200(-) 46
CHR14:71083495-71083531(-) 36
CHR14:72689313-72689339(-) 26
CHR14:73118668-73118693(+) 25
CHR14:76245225-76245257(+) 32
CHR14:76245431-76245480(+) 49
CHR14:76246006-76246096(+) 90
CHR14:76247706-76247745(+) 39
CHR14:76486950-76486974(+) 24
CHR14:76552535-76552697(+) 162
CHR14:76932755-76932780(-) 25
CHR14:76959318-76959342(-) 24
CHR14:77006896-77006921(+) 25
CHR14:77128476-77128502(-) 26
CHR14:78295914-78295938(-) 24
CHR14:78601905-78601930(-) 25
CHR14:79881429-79881591(+) 162
CHR14:79881814-79881838(+) 24
CHR14:82381938-82381963(+) 25
CHR14:82397265-82397290(-) 25
CHR14:84843973-84843997(-) 24
CHR14:86924486-86924512(+) 26
CHR14:87212415-87212439(+) 24
CHR14:89078656-89078681(+) 25
CHR14:94202012-94202039(+) 27
CHR14:94938296-94938322(-) 26
CHR14:95956812-95956838(-) 26
CHR14:96568307-96568331(+) 24
CHR14:99751282-99751313(-) 31
CHR14:100419194-100419218(-) 24
CHR14:100660889-100660913(-) 24
CHR14:101163839-101163863(-) 24
CHR14:101420093-101420118(+) 25
CHR14:102984879-102984904(-) 25
CHR14:104532368-104532396(+) 28
CHR14:104887693-104887719(-) 26
CHR14:105115014-105115173(-) 159
CHR14:105115253-105115299(-) 46
CHR14:105355440-105355465(+) 25
CHR14:105898082-105898106(+) 24
CHR14:105941608-105941632(+) 24
CHR14:109914955-109914981(-) 26
CHR14:115377285-115377313(+) 28
CHR14:115442900-115442934(+) 34
CHR14:115443083-115443157(+) 74
CHR14:115443399-115443433(+) 34
CHR14:115443574-115443725(+) 151
CHR14:118052743-118052768(+) 25
CHR14:118461773-118461797(-) 24
CHR14:118488701-118488864(-) 163
CHR14:119336820-119336844(-) 24
CHR14:119371524-119371549(-) 25
CHR14:120877866-120877890(+) 24
CHR14:121049700-121049724(-) 24
CHR14:121113334-121113360(+) 26
CHR14:121332561-121332586(+) 25
CHR14:121446535-121446560(+) 25
CHR14:122080264-122080289(-) 25
CHR14:122694839-122694864(-) 25
CHR14:122708883-122708908(-) 25
CHR14:122800593-122800617(+) 24
CHR14:122941960-122941985(-) 25
CHR14:123322641-123322665(+) 24
CHR15:3742961-3742994(+) 33
CHR15:4258708-4258739(-) 31
CHR15:5067643-5067674(+) 31
CHR15:7389774-7389799(-) 25
CHR15:9069544-9069569(-) 25
CHR15:9572185-9572215(-) 30
CHR15:9878067-9878091(+) 24
CHR15:11382120-11382149(-) 29
CHR15:11812921-11812945(-) 24
CHR15:12048451-12048475(+) 24
CHR15:12356560-12356585(-) 25
CHR15:12832115-12832140(-) 25
CHR15:15225698-15225722(+) 24
CHR15:16205659-16205823(-) 164
CHR15:25465685-25465709(-) 24
CHR15:26444755-26444788(+) 33
CHR15:26477469-26477494(+) 25
CHR15:28503126-28503152(+) 26
CHR15:30825674-30825699(+) 25
CHR15:30962168-30962192(-) 24
CHR15:34439583-34439609(+) 26
CHR15:34618873-34618897(-) 24
CHR15:36492674-36492699(+) 25
CHR15:36580607-36580631(+) 24
CHR15:38026972-38026996(+) 24
CHR15:38308937-38308962(+) 25
CHR15:38483040-38483067(-) 27
CHR15:40134120-40134145(-) 25
CHR15:40356826-40356850(-) 24
CHR15:41768780-41768808(+) 28
CHR15:43071804-43071831(-) 27
CHR15:44803553-44803590(-) 37
CHR15:46676511-46676539(-) 28
CHR15:47371536-47371682(+) 146
CHR15:49264208-49264238(+) 30
CHR15:51238283-51238308(-) 25
CHR15:51691889-51691914(-) 25
CHR15:52532335-52532359(+) 24
CHR15:52726283-52726307(-) 24
CHR15:55072666-55072690(-) 24
CHR15:55526461-55526487(+) 26
CHR15:57807492-57807655(-) 163
CHR15:58374450-58374474(+) 24
CHR15:58766063-58766088(-) 25
CHR15:60300043-60300077(+) 34
CHR15:60584634-60584658(-) 24
CHR15:61189539-61189566(-) 27
CHR15:62263402-62263426(-) 24
CHR15:63487944-63487969(-) 25
CHR15:63988330-63988354(+) 24
CHR15:64174487-64174515(+) 28
CHR15:64304399-64304423(-) 24
CHR15:64484426-64484451(+) 25
CHR15:65174749-65174774(+) 25
CHR15:68041268-68041295(-) 27
CHR15:68090159-68090184(+) 25
CHR15:68169025-68169057(-) 32
CHR15:68172811-68172845(-) 34
CHR15:69227007-69227169(-) 162
CHR15:70208060-70208086(+) 26
CHR15:72712663-72712687(-) 24
CHR15:73085243-73085310(-) 67
CHR15:73308106-73308130(+) 24
CHR15:74052737-74052762(-) 25
CHR15:74363894-74363918(+) 24
CHR15:74538593-74538618(-) 25
CHR15:75578443-75578467(+) 24
CHR15:77792484-77792509(-) 25
CHR15:78009716-78009740(-) 24
CHR15:79032245-79032270(+) 25
CHR15:79663985-79664009(-) 24
CHR15:79842731-79842755(+) 24
CHR15:79842845-79842869(+) 24
CHR15:79842996-79843020(-) 24
CHR15:80094578-80094604(+) 26
CHR15:81066931-81066956(-) 25
CHR15:81400411-81400438(+) 27
CHR15:81877759-81877783(+) 24
CHR15:81934706-81934730(+) 24
CHR15:82881429-82881453(-) 24
CHR15:83610560-83610585(+) 25
CHR15:84023911-84023935(-) 24
