number of seeds: 16
seed weights: 12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
seed 0: number of entries: 16777216, index size: 0.188 GB
seed 1: number of entries: 16777216, index size: 0.188 GB
seed 2: number of entries: 16777216, index size: 0.188 GB
seed 3: number of entries: 16777216, index size: 0.188 GB
seed 4: number of entries: 16777216, index size: 0.188 GB
seed 5: number of entries: 16777216, index size: 0.188 GB
seed 6: number of entries: 16777216, index size: 0.188 GB
seed 7: number of entries: 16777216, index size: 0.188 GB
seed 8: number of entries: 16777216, index size: 0.188 GB
seed 9: number of entries: 16777216, index size: 0.188 GB
seed 10: number of entries: 16777216, index size: 0.188 GB
seed 11: number of entries: 16777216, index size: 0.188 GB
seed 12: number of entries: 16777216, index size: 0.188 GB
seed 13: number of entries: 16777216, index size: 0.188 GB
seed 14: number of entries: 16777216, index size: 0.188 GB
seed 15: number of entries: 16777216, index size: 0.188 GB
target genome length per chunk: 696254464
scanning contigs...
CHR12:40772746-40772772(+) 26
CHR12:41163400-41163425(-) 25
CHR12:43516016-43516178(-) 162
CHR12:46528613-46528638(-) 25
CHR12:47011209-47011233(+) 24
CHR12:48676636-48676661(+) 25
CHR12:50877416-50877450(-) 34
CHR12:52234616-52234644(-) 28
CHR12:52265951-52265978(-) 27
CHR12:52870037-52870071(-) 34
CHR12:53447934-53447960(-) 26
CHR12:54353850-54353874(-) 24
CHR12:55195537-55195565(-) 28
CHR12:55236133-55236165(+) 32
CHR12:55797888-55797938(+) 50
CHR12:55811414-55811464(+) 50
CHR12:55815324-55815373(+) 49
CHR12:55820143-55820193(-) 50
CHR12:55830708-55830758(+) 50
CHR12:55835536-55835585(-) 49
CHR12:55839439-55839489(-) 50
CHR12:56049130-56049155(-) 25
CHR12:56116161-56116185(+) 24
CHR12:58554764-58554788(+) 24
CHR12:60141469-60141494(+) 25
CHR12:60168209-60168233(+) 24
CHR12:62600657-62600683(-) 26
CHR12:63814046-63814070(-) 24
CHR12:63827812-63827846(+) 34
CHR12:64943760-64943785(+) 25
CHR12:68137273-68137297(+) 24
CHR12:70260314-70260587(+) 273
CHR12:70462162-70462435(-) 273
CHR12:70770363-70770390(-) 27
CHR12:71347258-71347282(+) 24
CHR12:72070061-72070224(-) 163
CHR12:72964054-72964078(-) 24
CHR12:73011676-73011700(-) 24
CHR12:74589996-74590020(-) 24
CHR12:74737945-74737970(-) 25
CHR12:76731970-76732002(-) 32
CHR12:76860548-76860572(+) 24
CHR12:76883909-76883934(-) 25
CHR12:77280729-77280753(-) 24
CHR12:77699793-77699823(-) 30
CHR12:77941664-77941688(+) 24
CHR12:78028655-78028681(-) 26
CHR12:79451872-79452162(+) 290
CHR12:80748915-80748942(+) 27
CHR12:80807726-80807752(+) 26
CHR12:81492596-81492628(-) 32
CHR12:81542363-81542467(-) 104
CHR12:81829258-81829282(-) 24
CHR12:81834510-81834534(-) 24
CHR12:82818483-82818508(-) 25
CHR12:83579261-83579285(+) 24
CHR12:83776576-83776600(+) 24
CHR12:86814857-86814886(+) 29
CHR12:87003786-87003835(+) 49
CHR12:88297153-88297179(+) 26
CHR12:88778626-88778702(-) 76
CHR12:89173622-89173652(-) 30
CHR12:89458843-89458868(-) 25
CHR12:91426789-91426814(+) 25
CHR12:92771099-92771123(+) 24
CHR12:92827797-92827821(+) 24
CHR12:94113093-94113119(-) 26
CHR12:99284416-99284440(-) 24
CHR12:99510374-99510398(+) 24
CHR12:100127953-100127978(+) 25
CHR12:100307997-100308021(+) 24
CHR12:100395076-100395101(-) 25
CHR12:100883310-100883417(+) 107
CHR12:100883486-100883705(+) 219
CHR12:100883814-100883879(+) 65
CHR12:101152000-101152031(+) 31
CHR12:101600573-101600598(+) 25
CHR12:102167029-102167056(-) 27
CHR12:103096598-103096622(-) 24
CHR12:103123760-103123785(+) 25
CHR12:103323753-103323779(-) 26
CHR12:103433948-103433972(+) 24
CHR12:103491677-103491711(-) 34
CHR12:103491803-103491856(-) 53
CHR12:103543220-103543244(+) 24
CHR12:103821734-103821759(+) 25
CHR12:104663878-104663903(+) 25
CHR12:106271012-106271057(+) 45
CHR12:106923061-106923085(+) 24
CHR12:106944726-106944750(+) 24
CHR12:107298329-107298353(+) 24
CHR12:108267397-108267421(+) 24
CHR12:109896842-109896917(+) 75
CHR12:110075192-110075222(+) 30
CHR12:110554845-110554870(+) 25
CHR12:111132976-111133010(-) 34
CHR12:111535500-111535524(+) 24
CHR12:111725242-111725266(+) 24
CHR12:111786202-111786226(-) 24
CHR12:111834268-111834292(-) 24
CHR12:112083502-112083666(+) 164
CHR12:112246226-112246251(-) 25
CHR12:112777872-112777904(+) 32
CHR12:112825350-112825374(+) 24
CHR12:112839516-112839542(+) 26
CHR12:113369132-113369162(+) 30
CHR12:114313434-114313459(-) 25
CHR12:114497321-114497345(-) 24
CHR12:117534799-117534830(+) 31
CHR12:117715262-117715294(-) 32
CHR12:117829858-117829882(+) 24
CHR12:118064881-118064905(-) 24
CHR12:118500133-118500158(+) 25
CHR12:118772686-118772710(-) 24
CHR13:3337705-3337735(+) 30
CHR13:4223348-4223511(-) 163
CHR13:8607259-8607285(-) 26
CHR13:8768332-8768356(+) 24
CHR13:8791172-8791196(-) 24
CHR13:9833546-9833734(-) 188
CHR13:10819444-10819477(-) 33
CHR13:13310001-13310026(-) 25
CHR13:13632162-13632192(-) 30
CHR13:15027921-15027948(+) 27
CHR13:16654286-16654312(-) 26
CHR13:16681374-16681398(+) 24
CHR13:17580995-17581019(+) 24
CHR13:17843639-17843680(-) 41
CHR13:18307092-18307138(-) 46
CHR13:19063720-19063746(+) 26
CHR13:21252608-21252770(-) 162
CHR13:21253228-21253391(+) 163
CHR13:21259427-21259590(+) 163
CHR13:21259898-21260061(-) 163
CHR13:21261510-21261673(-) 163
CHR13:21261859-21262201(+) 342
CHR13:21264174-21264336(+) 162
CHR13:21264660-21264856(-) 196
CHR13:21292027-21292222(+) 195
CHR13:21307281-21307444(-) 163
CHR13:21314409-21314571(+) 162
CHR13:21325868-21326030(+) 162
CHR13:21332768-21332930(+) 162
CHR13:21334393-21334555(+) 162
CHR13:21341017-21341181(-) 164
CHR13:21346043-21346205(+) 162
CHR13:21351591-21351753(+) 162
CHR13:21356403-21356567(+) 164
CHR13:21360292-21360454(-) 162
CHR13:21367779-21367943(+) 164
CHR13:21371519-21371682(+) 163
CHR13:21414636-21414800(+) 164
CHR13:21418540-21418703(-) 163
CHR13:21584668-21584840(-) 172
CHR13:21783962-21783986(+) 24
CHR13:21802403-21802564(+) 161
CHR13:21802817-21802979(+) 162
CHR13:21887622-21887795(+) 173
CHR13:21939845-21940018(-) 173
CHR13:21947143-21947307(-) 164
CHR13:21947844-21948008(+) 164
CHR13:21973856-21974020(-) 164
CHR13:21974708-21974871(-) 163
CHR13:21988761-21988945(-) 184
CHR13:21998934-21999096(+) 162
CHR13:21999763-21999926(+) 163
CHR13:22003136-22003298(+) 162
CHR13:22006661-22006857(+) 196
CHR13:22008985-22009161(-) 176
CHR13:22011038-22011210(+) 172
CHR13:22012023-22012185(+) 162
CHR13:22016758-22016930(-) 172
CHR13:22019680-22019852(+) 172
CHR13:22022992-22023154(-) 162
CHR13:22025784-22025946(-) 162
CHR13:22027320-22027482(-) 162
CHR13:22028917-22029089(-) 172
CHR13:22032142-22032304(-) 162
CHR13:22032737-22032909(-) 172
CHR13:22063611-22063774(+) 163
CHR13:22066855-22067017(+) 162
CHR13:22086013-22086185(-) 172
CHR13:22088404-22088566(-) 162
CHR13:22107614-22107777(-) 163
CHR13:22112967-22113130(-) 163
CHR13:22114242-22114414(-) 172
CHR13:22118371-22118534(+) 163
CHR13:22121046-22121210(+) 164
CHR13:22121923-22122087(-) 164
CHR13:22142509-22142681(-) 172
CHR13:23362244-23362430(-) 186
CHR13:23377224-23377387(+) 163
CHR13:23377472-23377635(+) 163
CHR13:23390604-23390767(+) 163
CHR13:23390884-23391047(+) 163
CHR13:23391945-23392108(+) 163
CHR13:23399452-23399615(+) 163
CHR13:23400875-23401039(-) 164
CHR13:23409289-23409452(+) 163
CHR13:23488883-23489047(+) 164
CHR13:23492618-23492781(-) 163
CHR13:23492896-23493059(-) 163
CHR13:23503900-23504063(-) 163
CHR13:23504764-23504927(-) 163
CHR13:23505071-23505234(-) 163
CHR13:23517469-23517648(-) 179
CHR13:23518328-23518506(+) 178
CHR13:23518918-23519094(-) 176
CHR13:23520561-23520740(-) 179
CHR13:23523235-23523398(+) 163
CHR13:23524813-23524991(-) 178
CHR13:23528163-23528326(+) 163
CHR13:23528817-23528979(-) 162
CHR13:23529932-23530096(-) 164
CHR13:23530520-23530682(-) 162
CHR13:23537965-23538128(-) 163
CHR13:23538615-23538778(-) 163
CHR13:23542445-23542609(+) 164
CHR13:23545255-23545428(-) 173
CHR13:23549149-23549173(+) 24
CHR13:23555358-23555520(+) 162
CHR13:23558899-23559079(+) 180
CHR13:23589929-23590091(+) 162
CHR13:23591903-23592065(+) 162
CHR13:23592345-23592508(-) 163
CHR13:23592780-23592952(-) 172
CHR13:23595803-23595966(-) 163
CHR13:23598342-23598504(+) 162
CHR13:23609026-23609187(+) 161
CHR13:23609515-23609677(+) 162
CHR13:23609969-23610141(+) 172
CHR13:23610873-23611035(+) 162
CHR13:23611436-23611598(+) 162
CHR13:23613693-23613865(+) 172
CHR13:23618279-23618442(-) 163
CHR13:23622171-23622333(-) 162
CHR13:23895500-23895528(-) 28
CHR13:25490129-25490154(+) 25
CHR13:25570171-25570195(-) 24
CHR13:29256914-29256938(-) 24
CHR13:30034030-30034057(+) 27
CHR13:30133376-30133402(-) 26
CHR13:30365223-30365247(+) 24
CHR13:30751675-30751701(+) 26
CHR13:31908841-31908867(+) 26
CHR13:34551507-34551533(+) 26
CHR13:36172997-36173021(+) 24
CHR13:37273136-37273160(-) 24
CHR13:37303446-37303472(-) 26
CHR13:37663538-37663563(-) 25
CHR13:38085693-38085723(-) 30
CHR13:38706270-38706294(+) 24
CHR13:40182174-40182202(+) 28
CHR13:40799813-40799837(-) 24
CHR13:40839675-40839699(-) 24
CHR13:43270066-43270091(+) 25
CHR13:43343393-43343419(+) 26
CHR13:43980740-43980765(-) 25
CHR13:44005005-44005029(+) 24
CHR13:44783330-44783354(+) 24
CHR13:44964980-44965444(-) 464
CHR13:45402034-45402065(+) 31
CHR13:45803109-45803133(+) 24
CHR13:46469960-46469984(+) 24
CHR13:46862883-46862909(-) 26
CHR13:47453676-47453700(-) 24
CHR13:48159292-48159317(+) 25
CHR13:48631387-48631473(-) 86
CHR13:48633252-48633284(-) 32
CHR13:48633551-48633634(-) 83
CHR13:48892865-48892891(+) 26
CHR13:49198254-49198279(-) 25
CHR13:49241359-49241385(+) 26
CHR13:49564274-49564307(-) 33
CHR13:49779774-49779807(+) 33
CHR13:51139019-51139051(-) 32
CHR13:52002646-52002671(+) 25
CHR13:53103886-53103911(-) 25
CHR13:53534641-53534675(+) 34
CHR13:54285389-54285419(-) 30
CHR13:54851110-54851134(-) 24
CHR13:55219974-55219998(+) 24
CHR13:56125871-56125895(+) 24
CHR13:56214906-56214930(+) 24
CHR13:57622108-57622133(+) 25
CHR13:58178242-58178269(-) 27
CHR13:58494155-58494229(-) 74
CHR13:60248899-60248923(+) 24
CHR13:60676213-60676238(+) 25
CHR13:63401831-63401863(+) 32
CHR13:63402062-63402094(+) 32
CHR13:63402553-63402586(+) 33
CHR13:64116613-64116638(+) 25
CHR13:64195434-64195458(-) 24
CHR13:68435505-68435534(-) 29
CHR13:68515932-68515958(+) 26
CHR13:69098367-69098392(-) 25
CHR13:69138142-69138166(-) 24
CHR13:69672814-69672838(+) 24
CHR13:73005911-73005944(+) 33
CHR13:73101728-73101753(+) 25
CHR13:74555450-74555481(+) 31
CHR13:75835402-75835432(-) 30
CHR13:75905616-75905650(+) 34
CHR13:76407639-76407665(+) 26
CHR13:78340958-78340983(-) 25
CHR13:78372192-78372220(+) 28
CHR13:78893725-78893749(-) 24
CHR13:79368464-79368489(+) 25
CHR13:80840514-80840545(-) 31
CHR13:86930593-86930618(-) 25
CHR13:88165929-88165953(+) 24
CHR13:89067869-89067894(-) 25
CHR13:89953788-89953815(-) 27
CHR13:93786686-93786710(-) 24
CHR13:94444253-94444278(-) 25
CHR13:94470518-94470545(-) 27
CHR13:94615701-94615725(-) 24
CHR13:94884187-94884211(-) 24
CHR13:95366115-95366140(+) 25
CHR13:96051320-96051344(+) 24
CHR13:96732082-96732106(-) 24
CHR13:97025319-97025344(+) 25
CHR13:97060966-97060991(+) 25
CHR13:97960495-97960582(-) 87
CHR13:98701085-98701109(+) 24
CHR13:98755530-98755555(-) 25
CHR13:99391357-99391383(-) 26
CHR13:99991042-99991067(-) 25
CHR13:101233892-101233924(-) 32
CHR13:101514265-101514289(-) 24
CHR13:101670432-101670458(-) 26
CHR13:102273274-102273299(-) 25
CHR13:102551486-102551512(+) 26
CHR13:104186293-104186320(+) 27
CHR13:104857884-104857908(-) 24
CHR13:105650900-105650926(+) 26
CHR13:106497678-106497711(-) 33
CHR13:107842174-107842198(+) 24
CHR13:107911775-107911926(+) 151
CHR13:107912004-107912048(+) 44
CHR13:108638899-108638924(+) 25
CHR13:109191417-109191443(-) 26
CHR13:109882233-109882258(+) 25
CHR13:113368409-113368549(-) 140
CHR13:113368874-113368945(-) 71
CHR13:113826210-113826244(+) 34
CHR13:114610844-114610869(+) 25
CHR13:115577079-115577107(+) 28
CHR13:115851344-115851368(+) 24
CHR13:116508080-116508106(+) 26
CHR13:117965885-117965915(+) 30
CHR14:10867507-10867532(+) 25
CHR14:11180406-11180430(-) 24
CHR14:12034755-12034781(+) 26
CHR14:14395111-14395137(+) 26
CHR14:16449297-16449321(+) 24
CHR14:16709206-16709230(+) 24
CHR14:17784807-17784833(-) 26
CHR14:19139494-19139519(+) 25
CHR14:19196504-19196529(+) 25
CHR14:19440327-19440351(+) 24
CHR14:20110497-20110528(+) 31
CHR14:20110726-20110763(+) 37
CHR14:20110957-20110982(+) 25
CHR14:20111135-20111169(+) 34
CHR14:21542384-21542408(+) 24
CHR14:22338907-22338933(-) 26
CHR14:22673532-22673557(-) 25
CHR14:24464876-24464900(+) 24
CHR14:24627850-24627874(-) 24
CHR14:24922285-24922309(+) 24
CHR14:25655724-25655748(-) 24
CHR14:27207725-27207750(-) 25
CHR14:27794205-27794233(+) 28
CHR14:28015162-28015186(+) 24
CHR14:29252595-29252621(-) 26
CHR14:29586004-29586029(-) 25
CHR14:30025732-30025759(-) 27
CHR14:30122483-30122508(-) 25
CHR14:30161530-30161555(-) 25
CHR14:31445000-31445026(-) 26
CHR14:32032276-32032300(-) 24
CHR14:32714276-32714300(-) 24
CHR14:32828934-32828958(-) 24
CHR14:33077692-33077717(+) 25
CHR14:33700170-33700202(+) 32
CHR14:36497118-36497143(-) 25
CHR14:37427862-37427887(-) 25
CHR14:37814869-37814895(-) 26
CHR14:40819553-40819597(+) 44
CHR14:41371075-41371100(+) 25
CHR14:41649928-41649953(-) 25
CHR14:46703750-46703776(+) 26
CHR14:46703867-46703931(+) 64
CHR14:46704095-46704159(+) 64
CHR14:46704323-46704387(+) 64
CHR14:47335177-47335202(-) 25
CHR14:47574575-47574605(-) 30
CHR14:49686180-49686204(+) 24
CHR14:49743720-49743746(+) 26
CHR14:51085703-51085788(+) 85
CHR14:51085919-51085952(+) 33
CHR14:51683512-51683684(+) 172
CHR14:51684443-51684605(-) 162
CHR14:51684797-51684960(-) 163
CHR14:51702459-51702631(-) 172
CHR14:51708279-51708442(+) 163
CHR14:51709118-51709298(+) 180
CHR14:51710276-51710438(+) 162
CHR14:52656871-52656897(+) 26
CHR14:53503778-53503808(+) 30
CHR14:53814732-53814762(+) 30
CHR14:54382909-54382933(+) 24
CHR14:55136487-55136650(+) 163
CHR14:55716012-55716037(-) 25
CHR14:56210744-56210768(-) 24
CHR14:56213123-56213149(-) 26
CHR14:56233892-56233924(+) 32
CHR14:56392415-56392440(+) 25
CHR14:56798604-56798628(-) 24
CHR14:57312832-57313009(-) 177
CHR14:57768850-57768875(+) 25
CHR14:58308570-58308598(-) 28
CHR14:58316703-58316732(+) 29
CHR14:59436944-59437108(-) 164
CHR14:61626243-61626268(-) 25
CHR14:61682379-61682404(+) 25
CHR14:62085903-62085930(-) 27
CHR14:62162470-62162502(+) 32
CHR14:62250765-62250799(-) 34
CHR14:62250903-62250939(-) 36
CHR14:62268365-62268389(-) 24
CHR14:63174652-63174676(+) 24
CHR14:63495933-63495957(+) 24
CHR14:65421850-65421874(+) 24
CHR14:65458224-65458273(+) 49
CHR14:65550698-65550728(-) 30
CHR14:66323237-66323262(-) 25
CHR14:66749004-66749030(+) 26
CHR14:69163360-69163385(+) 25
CHR14:69271253-69271277(+) 24
CHR14:70392797-70392823(-) 26
CHR14:70843358-70843391(+) 33
CHR14:71083495-71083531(-) 36
CHR14:74655995-74656021(-) 26
CHR14:75148011-75148036(+) 25
CHR14:76245232-76245258(+) 26
CHR14:76245448-76245478(+) 30
CHR14:76246004-76246037(+) 33
CHR14:76395011-76395036(+) 25
CHR14:76486950-76486974(+) 24
CHR14:76552535-76552697(+) 162
CHR14:77839821-77839849(+) 28
CHR14:78184381-78184406(+) 25
CHR14:78695798-78695822(+) 24
CHR14:79392397-79392422(+) 25
CHR14:79881429-79881591(+) 162
CHR14:84843973-84843997(-) 24
CHR14:86218121-86218148(+) 27
CHR14:87286967-87286992(-) 25
CHR14:88210602-88210626(+) 24
CHR14:90427744-90427770(+) 26
CHR14:94938296-94938322(-) 26
CHR14:95956812-95956838(-) 26
CHR14:98546777-98546801(-) 24
CHR14:100660889-100660913(-) 24
CHR14:101801667-101801691(-) 24
CHR14:101953496-101953520(+) 24
CHR14:102984879-102984904(-) 25
CHR14:103013288-103013313(+) 25
CHR14:103417081-103417107(+) 26
CHR14:104367517-104367543(+) 26
CHR14:104532368-104532396(+) 28
CHR14:105115014-105115178(-) 164
CHR14:105115254-105115305(-) 51
CHR14:106350860-106350884(+) 24
CHR14:111218753-111218777(-) 24
CHR14:113336552-113336577(+) 25
CHR14:115442900-115442934(+) 34
CHR14:115443124-115443157(+) 33
CHR14:115443399-115443432(+) 33
CHR14:115443574-115443607(+) 33
CHR14:115443691-115443727(+) 36
CHR14:118052743-118052768(+) 25
CHR14:118488701-118488864(-) 163
CHR14:119029489-119029513(+) 24
CHR14:119685246-119685270(-) 24
CHR14:120222113-120222138(+) 25
CHR14:121113334-121113360(+) 26
CHR14:121435019-121435045(+) 26
CHR14:121446535-121446560(+) 25
CHR14:122708883-122708908(-) 25
CHR14:122941961-122941986(-) 25
CHR15:3742961-3742994(+) 33
CHR15:3976507-3976535(-) 28
CHR15:4258708-4258738(-) 30
CHR15:4276475-4276499(+) 24
CHR15:4745383-4745408(-) 25
CHR15:5750995-5751019(+) 24
CHR15:6116408-6116440(+) 32
CHR15:9572185-9572215(-) 30
CHR15:10911795-10911820(+) 25
CHR15:11382120-11382149(-) 29
CHR15:12044578-12044603(-) 25
CHR15:12145249-12145273(-) 24
CHR15:12356560-12356585(-) 25
CHR15:12941905-12941930(+) 25
CHR15:14852663-14852688(-) 25
CHR15:16205659-16205823(-) 164
CHR15:17716095-17716122(+) 27
CHR15:19651115-19651139(+) 24
CHR15:25257474-25257499(-) 25
CHR15:26444755-26444787(+) 32
CHR15:27661096-27661139(-) 43
CHR15:28503126-28503152(+) 26
CHR15:30110600-30110624(-) 24
CHR15:30574746-30574771(-) 25
CHR15:34439583-34439609(+) 26
CHR15:34618873-34618901(-) 28
CHR15:35251043-35251069(-) 26
CHR15:36580323-36580347(-) 24
CHR15:36803493-36803519(+) 26
CHR15:37136416-37136440(-) 24
CHR15:37418324-37418351(-) 27
CHR15:38008561-38008585(-) 24
CHR15:38308937-38308962(+) 25
CHR15:39513782-39513807(-) 25
CHR15:40134120-40134145(-) 25
CHR15:40356826-40356850(-) 24
CHR15:41688497-41688522(-) 25
CHR15:41768780-41768808(+) 28
CHR15:41832878-41832902(+) 24
CHR15:43906956-43906982(+) 26
CHR15:45846616-45846641(+) 25
CHR15:47371536-47371681(+) 145
CHR15:49264208-49264238(+) 30
CHR15:51024791-51024815(-) 24
CHR15:51921155-51921189(+) 34
CHR15:52006661-52006700(+) 39
CHR15:53335131-53335156(-) 25
CHR15:53614800-53614832(-) 32
CHR15:57807492-57807655(-) 163
CHR15:60169114-60169138(-) 24
CHR15:62045143-62045168(+) 25
CHR15:64174487-64174514(+) 27
CHR15:67558491-67558516(+) 25
CHR15:68169024-68169057(-) 33
CHR15:68172811-68172845(-) 34
CHR15:69041370-69041396(+) 26
CHR15:69227007-69227169(-) 162
CHR15:71624771-71624800(+) 29
CHR15:73015414-73015438(-) 24
CHR15:73085243-73085310(-) 67
CHR15:73308106-73308131(+) 25
CHR15:73595859-73595884(+) 25
CHR15:74363894-74363918(+) 24
CHR15:75424063-75424088(-) 25
CHR15:76352934-76352959(+) 25
CHR15:78823152-78823177(+) 25
CHR15:78893837-78893862(-) 25
CHR15:79032245-79032272(+) 27
CHR15:79369631-79369655(-) 24
CHR15:80094578-80094604(+) 26
CHR15:81088670-81088694(+) 24
CHR15:81210645-81210670(+) 25
CHR15:81400411-81400444(+) 33
CHR15:81877759-81877783(+) 24
CHR15:82088639-82088663(+) 24
CHR15:82193572-82193601(-) 29
CHR15:82198394-82198423(-) 29
CHR15:82317363-82317392(+) 29
CHR15:82683328-82683352(+) 24
CHR15:82725585-82725613(-) 28
CHR15:84023911-84023935(-) 24
CHR15:84259893-84259918(-) 25
CHR15:84576142-84576168(-) 26
CHR15:85008175-85008220(+) 45
CHR15:85401081-85401108(-) 27
CHR15:85537040-85537120(+) 80
CHR15:85537749-85537782(+) 33
CHR15:85649085-85649109(-) 24
CHR15:85651978-85652002(+) 24
CHR15:85876587-85876611(-) 24
CHR15:86025176-86025665(+) 489
CHR15:86025726-86025755(+) 29
CHR15:88360707-88360733(-) 26
CHR15:88471916-88472079(+) 163
CHR15:88786515-88786540(+) 25
CHR15:89084109-89084134(+) 25
CHR15:89307036-89307060(+) 24
CHR15:92974942-92974966(+) 24
CHR15:93457498-93457522(+) 24
CHR15:94097167-94097191(-) 24
CHR15:94528524-94528548(+) 24
CHR15:94804786-94804810(-) 24
CHR15:95463739-95463769(-) 30
CHR15:96117633-96117657(-) 24
CHR15:96988340-96988364(-) 24
CHR15:97011496-97011523(+) 27
CHR15:97069224-97069248(-) 24
CHR15:98473756-98473780(-) 24
CHR15:98683711-98683736(+) 25
CHR15:98762094-98762122(-) 28
CHR15:98780546-98780574(-) 28
CHR15:98868336-98868364(+) 28
CHR15:102033856-102033880(+) 24
CHR15:102371316-102371340(+) 24
CHR15:103115573-103115642(+) 69
CHR16:3011963-3012125(-) 162
CHR16:3449792-3449954(+) 162
CHR16:3598331-3598355(-) 24
CHR16:3875846-3875870(-) 24
CHR16:4934318-4934345(-) 27
CHR16:5606850-5606875(+) 25
CHR16:6876841-6876865(+) 24
CHR16:8922132-8922181(-) 49
CHR16:11144026-11144131(+) 105
CHR16:11144254-11144410(+) 156
CHR16:11771638-11771665(+) 27
CHR16:13437370-13437532(+) 162
CHR16:13449657-13449690(+) 33
CHR16:13522513-13522537(-) 24
CHR16:14159717-14159750(+) 33
CHR16:14657177-14657207(+) 30
CHR16:15622148-15622172(-) 24
CHR16:16854311-16854474(+) 163
CHR16:17070298-17070322(-) 24
CHR16:17124158-17124228(-) 70
CHR16:17222304-17222337(+) 33
CHR16:17222440-17222610(+) 170
CHR16:17327391-17327425(-) 34
CHR16:17509011-17509035(-) 24
CHR16:17914836-17914862(+) 26
CHR16:17930665-17930691(-) 26
CHR16:18327524-18327557(-) 33
CHR16:18533281-18533428(-) 147
CHR16:18794748-18794773(+) 25
CHR16:19602303-19602333(+) 30
CHR16:20611619-20611643(-) 24
CHR16:20641060-20641092(+) 32
CHR16:20646166-20646193(-) 27
CHR16:21946241-21946265(+) 24
CHR16:22875472-22875498(-) 26
CHR16:23110982-23111011(+) 29
CHR16:23407508-23407533(-) 25
CHR16:23525865-23525891(+) 26
CHR16:24827947-24827980(+) 33
CHR16:25550351-25550377(-) 26
CHR16:25962297-25962321(-) 24
CHR16:28794639-28794663(-) 24
CHR16:29015120-29015144(+) 24
CHR16:30188138-30188162(+) 24
CHR16:30944894-30944919(+) 25
CHR16:32243916-32243948(-) 32
CHR16:32609002-32609026(+) 24
CHR16:32878311-32878335(-) 24
CHR16:33047737-33047781(+) 44
CHR16:33324984-33325015(-) 31
CHR16:33563461-33563491(+) 30
CHR16:33726529-33726553(-) 24
CHR16:33987473-33987497(+) 24
CHR16:34855307-34855332(+) 25
CHR16:35234988-35235014(-) 26
CHR16:35340880-35340904(+) 24
CHR16:35710770-35710794(-) 24
CHR16:35818292-35818317(+) 25
CHR16:35871270-35871295(+) 25
CHR16:35981670-35981737(+) 67
CHR16:35981771-35981883(-) 112
CHR16:38397471-38397501(-) 30
CHR16:38457328-38457352(-) 24
CHR16:39230168-39230194(+) 26
CHR16:40474951-40474975(+) 24
CHR16:41980890-41980916(+) 26
CHR16:42340723-42340748(+) 25
CHR16:42928830-42928854(+) 24
CHR16:45175389-45175416(+) 27
CHR16:45352478-45352503(+) 25
CHR16:47019104-47019130(+) 26
CHR16:47250613-47250776(+) 163
CHR16:49162096-49162121(-) 25
CHR16:49255701-49255725(-) 24
CHR16:50073062-50073086(-) 24
CHR16:50712404-50712428(+) 24
CHR16:50886229-50886253(-) 24
CHR16:50994674-50994704(-) 30
CHR16:51582000-51582025(-) 25
CHR16:52189303-52189327(+) 24
CHR16:52471760-52471787(-) 27
CHR16:54607989-54608013(+) 24
CHR16:55859208-55859233(-) 25
CHR16:56250023-56250048(+) 25
CHR16:57279097-57279122(-) 25
CHR16:57391222-57391786(-) 564
CHR16:61056162-61056190(-) 28
CHR16:61056259-61056303(-) 44
CHR16:61602132-61602156(-) 24
CHR16:62173402-62173427(-) 25
CHR16:62624543-62624568(+) 25
CHR16:65815632-65815657(-) 25
CHR16:68087916-68087940(+) 24
CHR16:68483422-68483447(+) 25
CHR16:72264628-72264654(-) 26
CHR16:72402827-72402851(-) 24
CHR16:72511245-72511270(+) 25
CHR16:75434378-75434542(+) 164
CHR16:75799266-75799290(-) 24
CHR16:76474591-76474616(-) 25
CHR16:77249523-77249547(+) 24
CHR16:77599911-77599944(+) 33
CHR16:78397241-78397265(+) 24
CHR16:80155408-80155432(-) 24
CHR16:83633438-83633463(+) 25
CHR16:83942372-83942397(+) 25
CHR16:84595240-84595264(+) 24
CHR16:84714382-84714416(+) 34
CHR16:85342506-85342530(+) 24
CHR16:88494991-88495015(-) 24
CHR16:89413450-89413479(-) 29
CHR16:89836226-89836253(-) 27
CHR16:90068070-90068094(+) 24
CHR16:91674952-91674976(-) 24
CHR16:92393944-92393968(+) 24
CHR16:92548844-92548869(+) 25
CHR16:93168199-93168224(+) 25
CHR16:93847625-93847654(+) 29
CHR16:95887391-95887416(+) 25
CHR16:96550498-96550522(+) 24
CHR17:3014348-3014373(-) 25
CHR17:3114810-3114835(-) 25
CHR17:5255548-5255572(-) 24
CHR17:5441313-5441337(+) 24
CHR17:6580197-6580228(+) 31
CHR17:6786371-6786402(+) 31
CHR17:7146221-7146440(+) 219
CHR17:7278482-7278508(-) 26
CHR17:8145078-8145297(-) 219
CHR17:8244842-8244868(+) 26
CHR17:8956633-8956659(+) 26
CHR17:9333153-9333177(-) 24
CHR17:11728654-11728679(-) 25
CHR17:14501217-14501242(+) 25
CHR17:14505665-14505690(+) 25
CHR17:14604786-14604810(+) 24
CHR17:16479260-16479285(+) 25
CHR17:17154897-17154924(-) 27
CHR17:17378270-17378297(-) 27
CHR17:17761613-17761638(+) 25
CHR17:17926877-17926901(-) 24
